Era,"Name
(Check out the tracker website!)","Notes
(Join the Discord for updates and suggestions!)",Track Length,Date,Type,Streaming,Link(s)
Certified Lover Boy [V1],"Lil Yachty - Oprah's Bank Account
(feat. Drake & DaBaby) (prod. Earl on the Beat)","Released as a single by Lil Yachty and later became track 11 on ""Lil Boat 3"".",3:25,Mar 2020,Feature,Yes,
Certified Lover Boy [V1],"Toosie Slide
(prod. OZ)",Released as a lead single and later became track 5 from Drake's 2020 mixtape Dark Lane Demo Tapes.,4:07,Apr 2020,Single,Yes,
Certified Lover Boy [V1],"⭐️ Deep Pockets
(prod. 40 & Plain Pat)",Track 1 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:42,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"⭐️ Not You Too
(feat. Chris Brown) (prod. Noel Cadastre)",Track 4 from Drake's 2020 mixtape Dark Lane Demo Tapes.,4:29,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"Time Flies
(prod. OZ) ",Track 7 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:12,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"Landed
(prod. Cardo Got Wings & Dez Wright)",Track 8 from Drake's 2020 mixtape Dark Lane Demo Tapes.,2:32,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"D4L
(feat. Future & Young Thug) (prod. Southside)",Track 9 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:09,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"⭐️ Pain 1993
(feat. Playboi Carti) (prod. Pi'erre Bourne)",Track 10 from Drake's 2020 mixtape Dark Lane Demo Tapes.,2:29,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"Losses
(prod. OZ, Sevn Thomas, Foreign Teck & Elyas)",Track 11 from Drake's 2020 mixtape Dark Lane Demo Tapes.,4:31,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"⭐️ From Florida With Love
(prod. MexikoDro & 40)",Track 12 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:54,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"Demons
(feat. Fivio Foreign & Sosa Geek) (prod. JB Made It)",Track 13 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:24,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"War
(prod. AXL Beats)",Track 14 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:00,"May 1, 2020",Mixtape Track,Yes,
Certified Lover Boy [V1],"DJ Khaled - GREECE
(feat. Drake) (prod. OZ & Tiggi)","Released as a single by DJ Khaled and became track 13 on his album ""KHALED KHALED"".",3:38,Jul 2020,Feature,Yes,
Certified Lover Boy [V1],"DJ Khaled - POPSTAR
(feat. Drake) (prod. OZ & David & Eli)","Released as a single by DJ Khaled and became track 8 on his album ""KHALED KHALED"".",3:20,Jul 2020,Feature,Yes,
Certified Lover Boy [V1],"Only You Freestyle
(w/ Headie One) (prod. M1onthebeat)",Released as a single by Drake.,4:08,Jul 2020,Single,Yes,
Certified Lover Boy [V1],"Popcaan - TWIST & TURN
(feat. Drake & PARTYNEXTDOOR) (prod. Nineteen85)",Released as a single by Popcaan.,4:19,Aug 2020,Feature,Yes,
Certified Lover Boy [V1],"⭐️ Laugh Now Cry Later
(feat. Lil Durk) (prod. Cardo Got Wings, Yung Exclusive, Roget Chahayed & G. Ry)",Released as a single by Drake.,4:21,Aug 2020,Single,Yes,
Certified Lover Boy [V1],"Yung Bleu - You're Mines Still
(feat. Drake) (prod. Nate Rhoads)",Released as a single by Yung Bleu.,3:46,Oct 2020,Feature,Yes,
Certified Lover Boy [V1],"Lil Wayne - B.B. King Freestyle
(feat. Drake) (prod. Hollywood Cole & Boi-1da)",Released as a single by Lil Wayne.,3:42,Nov 2020,Feature,Yes,
,Certified Lover Boy [V2],"(01/21/2021) (Drake delays Certified Lover Boy because he was healing his leg)
(09/03/2021) (Drake releases Certified Lover Boy)",,,"In late 2020, Drake tore his ACL and underwent surgery, leading to the delay of his sixth studio album, Certified Lover Boy, originally planned to release January 2021. The injury and rehab shifted his focus away from music, forcing him to postpone the release. During recovery, Drake continued refining the album, resulting in a more introspective and emotionally layered project. The extra time allowed for production tweaks but also caused some creative indecision. CLB was ultimately released on September 3, 2021, with a major rollout, marking a shift in tone shaped in part by his physical and mental recovery process.",,
Certified Lover Boy [V2],"Drakeo The Ruler - TALK TO ME
(feat. Drake)",,,"Feb 23, 2021",Single,Yes,
Certified Lover Boy [V2],Future - I'm The One,"I'm The One [V2] Leaked on LEAKED.IS by p00n on Feb. 21, 2021. 
Would be officially released on Future's Youtube on March 2nd, 2021. Unsure of any changes from CDQ leak.",4:13,"Mar 2, 2021",Other,No,https://www.youtube.com/watch?v=yroSS89oT0k
Certified Lover Boy [V2],"What's Next
(prod. Supah Mario & Maneesh)","Track 1 off ""Scary Hours 2"".",2:58,"Mar 5, 2021",EP Track,Yes,
Certified Lover Boy [V2],"Wants and Needs
(feat. Lil Baby) (prod. Cardo Got Wings, Dez Wright & 40)","Track 2 off ""Scary Hours 2"".",3:14,"Mar 5, 2021",EP Track,Yes,
Certified Lover Boy [V2],"Lemon Pepper Freestyle
(feat. Rick Ross) (prod. Boi-1da, Austin Powerz, FNZ & Keanu Beats)","Track 3 off ""Scary Hours 2"".",6:21,"Mar 5, 2021",EP Track,Yes,
Certified Lover Boy [V2],"Best I Ever Had Remix
(feat. Nicki Minaj) (prod. Boi-1da, Austin Powerz, FNZ & Keanu Beats)","Nicki Minaj Remix of Best I Ever Had. Released on the mixtape 'Beam Me Up Scotty' by Nicki Minaj in 2009. Later released on Streaming (as an Album) on March 14, 2021.",6:21,"Mar 14, 2021",Other,Yes,
Certified Lover Boy [V2],"Young Stoner Life - Solid 
(feat. Young Thug, Gunna & Drake) (prod. Elyas, Foreign Tack, OZ & Wheezy)","Track 4 off ""Slime Language 2"" by Young Stoner Life. Was originally meant for Certified Lover Boy in 2020 without Young Thug, according to Gunna.",3:35,Apr 2021,Feature,Yes,
Certified Lover Boy [V2],"Nicki Minaj - Seeing Green
(feat. Drake & Lil Wayne) (prod. Kid Masterpiece & GOVI)","Track 1 off ""Beam Me Up Scotty"" by Nicki Minaj.",5:39,May 2021,Feature,Yes,
Certified Lover Boy [V2],"Smiley - Over The Top
(feat. Drake) (prod. Tay Keith)",Released as a single by Smiley.,2:33,Jul 2021,Feature,Yes,
Certified Lover Boy [V2],"⭐️ Champagne Poetry
(prod. 40, Masego, Maneesh, Shlohmo & J.L.L.)","Track 1 off Drake's 2021 album ""Certified Lover Boy"". Written by J.L.L., Gabriel Hardeman, Drake, Maneesh, Masego, 40, John Lennon & Paul McCartney. Mixed by 40. Mastered by Chris Athens. Samples Until I Found The Lord (My Soul Couldn't Rest) by The Gabriel Hardeman Delegation, Michelle by The Singers Unlimited & Navajo by Masego. Interpolates Escalate Quickly by Benny the Butcher & Drake.",5:36,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Papi's Home
(add. Nicki Minaj) (prod. Supah Mario, Skip2Fame, Jarrel Young, Preme & Mark Borino)","Track 2 off Drake's 2021 album ""Certified Lover Boy"". Additional vocals by Nicki Minaj. Written by Nicki Minaj, Oriyomi Ojelade, Preme, Montell Jordan, Anthony “Shep” Crawford, Jarrel Young, Drake, Mark Borino & Supah Mario. Mixed by 40, Greg Moffett & Noel Cadastre. Samples Daddy's Home by Montell Jordan.",2:58,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Girls Want Girls
(feat. Lil Baby) (prod. Ambezza & Oz)","The Lesbian song. Track 3 off Drake's 2021 album ""Certified Lover Boy"". Written by OZ, Ambezza, Lil Baby, Drake & 40. Mixed by 40, Greg Moffett & Noel Cadastre. Interpolates My Girl Gotta Girlfriend by Ray Lavender, My Girl Got a Girlfriend by T-Pain & Time Flies by Drake.",3:41,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"In The Bible
(feat. Lil Durk & GIVĒON) (prod. 40, Eli Brown, Austin Powerz & Leon Thomas III)","Track 4 off Drake's 2021 album ""Certified Lover Boy"". Written by Simon Gebrelul, Eli Brown, Austin Powerz, Leon Thomas III, GIVĒON, Lil Durk, Drake & 40. Mixed by 40, Greg Moffett & Noel Cadastre. Interpolates In The Bible (Demo) by Drake & Lil Durk.",4:56,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Love All
(feat. JAY-Z) (prod. OZ, Dez Wright & Leon Thomas III)","Track 5 off Drake's 2021 album ""Certified Lover Boy"". Written by Drake, JAY-Z, Dez Wright, OZ, Khristopher Riddick-Tynes, Leon Thomas III, The Notorious B.I.G., Diddy & Stevie J. Mixed by 40. Mastered by Chris Athens. Samples Life After Death Intro by The Notorious B.I.G.",3:48,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ Fair Trade
(feat. Travis Scott) (prod. OZ, WondaGurl, Patron, Travis Scott, Jahaan Sweet, Kid Masterpiece & Shlohmo)","Track 6 off Drake's 2021 album ""Certified Lover Boy"". Written by Mk.gee, Marcus Reddick, Teo Halm, Kyla Moscovich, Brandon Banks, D’Mile, Babyface, Varren Wade, Charlotte Day Wilson, OZ, Patron, Jahaan Sweet, WondaGurl, Travis Scott & Drake. Mixed by 206Derek & 40. Samples Mountains by Charlotte Day Wilson.",4:51,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Way 2 Sexy
(feat. Young Thug & Future) (prod. TM88 & Too Dope)
(Too Sexy)","Track 7 off Drake's 2021 album ""Certified Lover Boy"". Written by Drake, Young Thug, Future, TM88, TooDope, Fred Fairbrass, Richard Fairbrass & Rob Manzoli. Mixed by 40. Samples I'm Too Sexy by Right Said Fred. Interpolates I'm Too Sexy by Right Said Fred.",4:17,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"TSU
(prod. OG Ron C, Noel Cadastre & Harley Arsenault)
(Not Around)","Track 8 off Drake's 2021 album ""Certified Lover Boy"". Written by OG Ron C, Noel Cadastre, Timbaland, Justin Timberlake, Christopher Cross, R. Kelly, Harley Arsenault & Drake. Mixed by 40. Samples Half on a Baby by R. Kelly, Until the End of Time by Justin Timberlake & Sailing by *NSYNC. Interpolates TSU (Demo) by Drake.",5:08,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"️⭐️ N 2 Deep
(feat. Future) (prod. Harley Arsenault, Kid Masterpiece, Alex Lustig, Noel Cadastre & 40)","Track 9 off Drake's 2021 album ""Certified Lover Boy"". Written by Alex Lustig, Kid Masterpiece, Mr. Lee, Z-Ro, Jeezy, JAY-Z, Pimp C, Bun B, Noel Cadastre, Harley Arsenault, 40, Future & Drake. Mixed by 40. Samples Get Throwed by Bun B, JAY-Z, Jeezy, Pimp C & Z-Ro. Interpolates Big Pimpin' by JAY-Z & UGK.",4:33,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ Pipe Down
(add. Leon Thomas) (prod. FaxOnly, Jean Bleu, Shlohmo, Anthoine Walters & Leon Thomas III)","Track 10 off Drake's 2021 album ""Certified Lover Boy"". Written by Bizzy Crook, Kas, FaxOnly, Anthoine Walters, JEAN BLEU, Simon Gebrelul, Leon Thomas III & Drake. Mixed by 40. Samples Jazzy Belle by OutKast. Has backing vocals from Leon Thomas.",3:25,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Yebba's Heartbreak
(feat. Yebba) (prod. Yebba, 40 & James Francies)","Track 11 off Drake's 2021 album ""Certified Lover Boy"". Written by James Francies & Yebba. Mixed by 40.",2:13,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ No Friends In The Industry
(prod. Vinylz, Oz & Nik D)","Track 12 off Drake's 2021 album ""Certified Lover Boy"". Written by Gregory Williams, Bobby DeBarge, OZ, Nik D, Vinylz & Drake. Mixed by 40. Samples N***az Ain't Barin' Dat by Three 6 Mafia.",3:24,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Knife Talk [V1]
(feat. 21 Savage & Project Pat) (prod. Metro Boomin & Peter Lee Johnson)","Track 13 off Drake's 2021 album ""Certified Lover Boy"". Written by Jerami Davis, G Koop, Juicy J, A$AP Rocky, Peter Lee Johnson, Metro Boomin, Project Pat, 21 Savage & Drake. Mixed by 40. Samples Hit 'Em Up by 2Pac & Outlawz & Feed the Streets by Juicy J, A$AP Rocky & Project Pat. Interpolates All These N***as by King Von & Lil Durk, Poppin' My Collar by Three 6 Mafia & Project Pat, Poppin My Collar (Remix) by Three 6 Mafia, DMX & Project Pat, Feed the Streets by Juicy J, A$AP Rocky & Project Pat, Lane Switcha by Skepta, Pop Smoke, A$AP Rocky, Juicy J & Project Pat, Lane Switcha (Demo 1) by Skepta, Pop Smoke & A$AP Rocky, Poppin' My Collar by Three 6 Mafia, Mr. Bigg (The Last Mr. Bigg) & Project Pat, Gang Shit (Knife Talk Original) by 21 Savage, Metro Boomin & Project Pat & Hit 'Em Up by 2Pac & Outlawz.",4:02,"Sep 3, 2021",Album Track,No,
Certified Lover Boy [V2],"7AM on Bridle Path
(prod. Cardo Got Wings, Dez Wright, KND, Maneesh, Arum, Dude Clayy & Jarom Su'a)","Track 14 off Drake's 2021 album ""Certified Lover Boy"". ​Written by KND, Cardo Got Wings, Dez Wright, Maneesh & Drake. Mixed by 40.",3:59,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ Race My Mind
(prod. 40, Monsune & Govi)
(Intoxicated)","Track 15 off Drake's 2021 album ""Certified Lover Boy"". Written by Drake, 40, GOVI, Monsune, The Notorious B.I.G., Easy Mo Bee, David Axelrod, Sun Ra, Rick James, Scott Zhang & Oliver El-Khatib. Mixed by 40. Samples Hope You N***as Sleep by The Notorious B.I.G. & Cash Money Millionaires & Dead Presidents II by JAY-Z. Interpolates Give It to Me Baby by Rick James.",4:29,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Fountains
(feat. Tems) (prod. Tresor Riziki, Monsume & 40)","Track 16 off Drake's 2021 album ""Certified Lover Boy"". Written by TRESOR, Tems & Drake. Mixed by 40.",3:12,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ Get Along Better
(feat. Ty Dolla $ign) (prod. Nineteen 85, 40 & Noel Cadastre)","Track 17 off Drake's 2021 album ""Certified Lover Boy"". Written by Nineteen85, 40, Noel Cadastre, Ty Dolla $ign & Drake. Mixed by 40.",3:49,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"⭐️ You Only Live Twice
(feat. Lil Wayne & Rick Ross) (prod. B-Nasty & Bink)","Track 18 off Drake's 2021 album ""Certified Lover Boy"". Written by Brian “B-Nasty” Reid, Bink!, Rick Ross, Lil Wayne & Drake. Mixed by 40. Masyered by Chris Athens. Samples Can't Get You Off of My Mind by The Brothers of Soul. Interpolates The Motto by Drake & Lil Wayne & Fancy by Drake, Swizz Beatz & T.I.",3:33,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"IMY2 [V1]
(feat. Kid Cudi) (prod. Clibbo, 3ddy, Yume, KanielTheOne, Harley Arsenault & Houssam)","Track 19 off Drake's 2021 album ""Certified Lover Boy"". Written by 3DDY, Clibbo, KanielTheOne, Houssam, Harley Arsenault, YUME, Kid Cudi & Drake. Mixed by 40.",4:12,"Sep 3, 2021",Album Track,No,
Certified Lover Boy [V2],"⭐️ Fucking Fans
(add. PARTYNEXTDOOR) (prod. PARTYNEXTDOOR, Noel Cadastre, 40 & Aliby)
(F*****g Fans)","Track 20 off Drake's 2021 album ""Certified Lover Boy"". Additional vocals by PARTYNEXTDOOR. Written by Aliby, PARTYNEXTDOOR, Noel Cadastre, 40 & Drake. Mixed by 40.",4:05,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"The Remorse
(add. Anthony Hamilton) (prod. 40)
(Against The Wind)","Track 21 off Drake's 2021 album ""Certified Lover Boy"". Features some very beautiful piano from 40. Written by Anthony Hamilton, 40 & Drake. Mixed by 40.",5:51,"Sep 3, 2021",Album Track,Yes,
Certified Lover Boy [V2],"Knife Talk [V2]
(feat. 21 Savage & Project Pat) (prod. Metro Boomin & Peter Lee Johnson)","Updated version of ""Knife Talk"" with the added ""flies"" part on Drake's first verse. Currently unknown when it was updated.",4:02,,Album Track,Yes,
Certified Lover Boy [V2],"IMY2 [V2]
(feat. Kid Cudi) (prod. Clibbo, 3ddy, Yume, KanielTheOne, Harley Arsenault & Houssam)","Updated version of ""IMY2"" with new lines along with some extra adlibs from Kid Cudi. Updated on September 22nd, 2021.",,"Sep 22, 2021",Album Track,Yes,
,"Honestly, Nevermind
(I Wish I Could Sing)","(09/03/2021) (Drake releases Certified Lover Boy)
(06/17/2022) (Drake surprise releases Honestly, Nevermind)",,,"Honestly, Nevermind is the seventh studio album by Canadian rapper and singer Drake, which was surprise-released on June 17, 2022, through OVO Sound and Republic Records.",,
"Honestly, Nevermind","Young Thug - Bubbly
(feat. Drake & Travis Scott) (prod. Cardo Got Wings, Dez Wright & Wheezy)","Track 12 off ""Punk"" by Young Thug.",2:45,"Oct 15, 2021",Feature,Yes,
"Honestly, Nevermind","Majid Jordan - Stars Align
(feat. Drake) (prod. Dez Wright & OZ)","Track 3 off ""Wildest Dreams"" by Majid Jordan.",4:20,"Oct 22, 2021",Feature,Yes,
"Honestly, Nevermind","Kanye West - 24
(Cover by Drake)","Song originally by Kanye West, cover by Drake performed at the Free Larry Hoover concert.",,"Dec 9, 2021",Other,No,https://krakenfiles.com/view/qLmkl61c3R/file.html
"Honestly, Nevermind","Gunna - P power
(feat. Drake) (prod. Metro Boomin)","Track 6 off ""DS4EVER"" by Gunna.",3:13,"Jan 13, 2022",Feature,Yes,
"Honestly, Nevermind","Future - WAIT FOR U
(feat. Drake & Tems) (prod. ATL Jacob, FnZ, 1SRAEL, Sonic Major & Tejiri Akpoghene)","Track 7 off ""I NEVER LIKED YOU"" by Future.",3:09,"Apr 29, 2022",Feature,Yes,
"Honestly, Nevermind","Future - I'M ON ONE
(feat. Drake) (prod. Torey Montana)","Track 15 off ""I NEVER LIKED YOU"" by Future.",3:56,"Apr 29, 2022",Feature,Yes,
"Honestly, Nevermind","Jack Harlow - Churchill Downs
(feat. Drake) (prod. Boi-1da, BEDRM, Ace G & Audi)","Track 10 off Jack Harlow's 2022 album ""Come Home The Kids Miss You"". Written by Ryan Bakalarczyk, Angel López, TT Audi, Rogét Chahayed, Boi-1da, Ace G, Drake & Jack Harlow. Mixed by Leslie Brathwaite. Mastered by Colin Leonard.",5:09,"May 6, 2022",Feature,Yes,
"Honestly, Nevermind","Intro
(prod. Kid Masterpiece)","Track 1 from Drake's 2022 album Honestly, Nevermind. Written by Kid Masterpiece & Drake. Mixed by Luca Pretolesi & 40.",0:36,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Falling Back
(prod. &ME, Rampa, Alex Lustig & Beau Nox)","Track 2 from Drake's 2022 album Honestly, Nevermind. Written by Drake, &ME, Rampa, Beau Nox & Alex Lustig. Mixed by 40 & Luca Pretolesi. Interpolates Gasoline by The Weeknd.",4:26,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Texts Go Green
(prod. Esona Tyolo & Black Coffee)","Track 3 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Esona Tyolo, Black Coffee & Noel Cadastre. Mixed by 40 & Luca Pretolesi. Interpolates Passionfruit by Drake & Chicago Freestyle by Drake & GIVĒON.",5:08,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Currents
(feat. Rye Rye & TRESOR) (prod. 40, Black Coffee & Gordo)","Track 4 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Gordo, Lil Jon, LaMarquis Jefferson, Craig Love, Dirty Mouth, Donnell Prince, Lil Atlanta, TRESOR & Nathi Maphumulo. Mixed by 40 & Luca Pretolesi. Interpolates LOOKIN 4 THA SUCKIN by Lil Ugly Mane, One Dance by Drake, Kyla & Wizkid, Shake It To The Ground by Rye Rye & Some Cut by Trillville & Cutty.",2:37,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","A Keeper
(prod. &ME, Rampa & Wondra030)","Track 5 from Drake's 2022 album Honestly, Nevermind. Written by Drake. Mixed by 40 & Luca Pretolesi. Interpolates Mase in '97 by Gordo & Lil Yachty & Peak by Drake.",2:53,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Calling My Name
(prod. Gordo, Alex Lustig, Beau Nox, Richard Zastenker & Johannes Klahr)","Track 6 from Drake's 2022 album Honestly, Nevermind. Written by Drake & Gordo. Mixed by Luca Pretolesi & 40. Samples Oye Ohene (Remix) by Obrafour & Tinny & Scream & Shout by ​will.i.am & Britney Spears. Interpolates Your Pussy (Calling My Name Original) by Drake.",2:09,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Sticky
(prod. Gordo & Ry X)","Track 7 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Gordo & RY X. Mixed by Luca Pretolesi & 40. Samples Who Will Survive In America by Kanye West.",4:03,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Massive
(prod. Gordo, Johannes Klahr & Richard Zastenker)","Track 8 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Gordo, LIOHN, Klahr & TRESOR. Mixed by Luca Pretolesi & 40. Interpolates Controlla by Drake.",5:36,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","⭐️ Flight's Booked
(feat. Beau Nox) (prod. Kid Masterpiece, Alex Lustig, Beau Nox & Govi)","Track 9 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Gordo, Kid Masterpiece, TRESOR, Beau Nox, GOVI, Marsha Ambrosius & Natalie Stewart. Mixed by 40 & Luca Pretolesi. Samples Getting Late by Floetry. Interpolates Thursday by The Weeknd.",4:14,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Overdrive
(feat. Emily Hemilberg & Beau Nox) (prod. 40, Black Coffee, Beau Nox & Alex Lustig)","Track 10 from Drake's 2022 album Honestly, Nevermind. Written by Drake. Mixed by Luca Pretolesi & 40. Samples Bangarang by Skrillex & Sirah.",3:22,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Down Hill
(feat. Beau Nox & TRESOR) (prod. 40)","Track 11 from Drake's 2022 album Honestly, Nevermind. Written by Drake, 40, Beau Nox & TRESOR. Mixed by 40 & Luca Pretolesi. Interpolates Summer Games by Drake & Don't Matter to Me by Drake & Michael Jackson.",4:10,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Tie That Binds
(feat. TRESOR) (prod. Gordo, Beau Nox, Alex Lustig, Ramon Ginton & Vlado)","Track 12 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Gordo, Ramon Ginton, Vlado & Alex Lustig. Mixed by Luca Pretolesi & 40.",5:36,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","Liability
(prod. Nyan Lieberthal & Tim Suby)","Track 13 from Drake's 2022 album Honestly, Nevermind. Written by Drake, Tim Suby & Nyan. Mixed by Luca Pretolesi & 40.",3:57,"Jun 17, 2022",Album Track,Yes,
"Honestly, Nevermind","⭐️ Jimmy Cooks
(add. J. Cole & Dougie F) (feat. 21 Savage) (prod. Vinylz, Tay Keith, CuBeatz & Tizzle)","Track 14 from Drake's 2022 album Honestly, Nevermind. Written by Drake, 21 Savage, Tay Keith, Vinylz, Kevin Gomringer, Tim Gomringer, Tizzle, Dougie F, Playa Fly, Harry Ray, Al Goodman & Walter Morris. Mixed by 40 & Luca Pretolesi. Samples You Were Gone by Brook Benton, Just Awaken Shaken by Playa Fly & Blaze Up Anotha One by Gangsta Blac. Interpolates Knife Talk by Drake, 21 Savage & Project Pat.",3:38,"Jun 17, 2022",Album Track,Yes,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe?si=00e760bbfbfe4605
,"Her Loss
(Collaboration with 21 Savage)","(06/17/2022) (Drake surprise releases Honestly, Nevermind)
(11/04/2022) (Drake & 21 Savage release Her Loss)",,,"Her Loss is a collaborative album by Toronto rapper Drake and Atlanta rapper 21 Savage. The album was initially slated for release on October 28, 2022, but was pushed back one week to November 4, 2022, following Noah “40” Shebib’s COVID-19 diagnosis. The album features a sole guest appearance from Travis Scott. It is the third part of what Drake described as ""a trilogy of albums"", following Certified Lover Boy (2021) and Honestly, Nevermind (2022).",,
Her Loss,"Rich Flex
(w/ 21 Savage) (prod. Vinylz, Tay Keith, FnZ & BoogzDaBeast)","Track 1 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, Vinylz, Tay Keith, Finatik, Zac, BoogzDaBeast, Megan Thee Stallion, J. White Did It, Bobby Sessions, T.I., DJ Toomp, Gladys Hayes, Charles Bernstein, BEAM & Simon Plummer. Mixed by 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman. Additional vocals by Young Nudy. Interpolates Savage by Megan Thee Stallion, Red Opps by 21 Savage, 24's by T.I., Patty Cake by Kodak Black, Jimmy Cooks by Drake & 21 Savage, ‎pushin P by Gunna, Future & Young Thug, Earthquake/Shine by Lil Wayne & Jazze Pha & There He Is by Bobby Creekwater.",3:59,"Nov 4, 2022",Album Track,Yes,https://soundcloud.com/senseicay/glisten-x-yeat-backends
Her Loss,"Major Distribution
(w/ 21 Savage) (add. Elijah Fox & Lil Yachty) (prod. SkipOnDaBeat, Elijah Fox & Kid Masterpiece)","Track 2 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, SkipOnDaBeat, Elijah Fox, Lil Yachty, BEAM & Kid Masterpiece. Mixed by 40 & Noel Cadastre. Additional vocals by Elijah Fox & Lil Yachty. Samples East Village by Elijah Fox. Interpolates Feelin' Peachy by Kodak Black.",2:50,"Nov 4, 2022",Album Track,Yes,"https://soundcloud.com/cevleaks/3am-ft-yeat-2018
https://pillows.su/f/030bf6317d158e7d676b6ccd450321ee"
Her Loss,"On BS
(w/ 21 Savage) (add. Big Bank Black) (prod. OZ & Elyas)","Track 3 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, OZ, Elyas & Simon Gebrelul. Mixed by Harley Arsenault, 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman.",4:21,"Nov 4, 2022",Album Track,Yes,"https://open.spotify.com/track/61eJ7HqXGyHfmHIqJApX7v?si=952aadf84e8f4929 
https://music.apple.com/us/album/already-rich/1686202017?i=1686202022
https://soundcloud.com/lilyeat/already-rich"
Her Loss,"BackOutsideBoyz
(add. Lil Yachty) (prod. Rio Levya, Dez Wright, Taz Taylor & Lil Yachty)","Track 4 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, Rio Leyva, Dez Wright, Taz Taylor & Lil Yachty. Mixed by Harley Arsenault, 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman. Interpolates ‎mop by Gunna & Young Thug & Hot Wings by Young Nudy & Pi'erre Bourne.",2:32,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Privileged Rappers
(w/ 21 Savage) (prod. Earl on the Beat, 40, Lil Yachty & Memishi)","Track 5 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, Earl on the Beat, Gentuar Memishi, 40, Lil Yachty, Ronald Isley, Ernie Isley, O’Kelly Isley, Marvin Isley & Chris Jasper. Mixed by Harley Arsenault, 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman. Samples Ballad for the Fallen Soldier by The Isley Brothers.",2:40,"Nov 4, 2022",Album Track,Yes,
